2025-10-05 10:46:07,912 INFO  Logger.cs: 70 - 
2025-10-05 11:56:45,333 INFO  LinkNode.cs: 35 - Building node base_link
2025-10-05 11:56:45,333 INFO  LinkNode.cs: 35 - Building node link1
2025-10-05 11:56:45,333 INFO  LinkNode.cs: 35 - Building node link2
2025-10-05 11:56:45,333 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for base_link from C:\Users\Joowan\Documents\NTU\FYP\laser_calibration_bot\hardware\fyp_robot_assem.SLDASM
2025-10-05 11:56:45,333 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ???m o t o r _ h o l d e r - 1 @ f y p _ r o b o t _ a s s e m                
2025-10-05 11:56:45,333 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Joowan\Documents\NTU\FYP\laser_calibration_bot\hardware\motor_holder.SLDPRT
2025-10-05 11:56:45,334 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ???R M D - X 6 - P 8   V 3 - 1 @ f y p _ r o b o t _ a s s e m                
2025-10-05 11:56:45,334 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Joowan\Documents\NTU\FYP\laser_calibration_bot\hardware\RMD-X6-P8 V3.SLDPRT
2025-10-05 11:56:45,334 INFO  CommonSwOperations.cs: 230 - Loaded 2 components for link base_link
2025-10-05 11:56:45,334 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for link1 from C:\Users\Joowan\Documents\NTU\FYP\laser_calibration_bot\hardware\fyp_robot_assem.SLDASM
2025-10-05 11:56:45,335 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ???l i n k 1 - 2 @ f y p _ r o b o t _ a s s e m                 
2025-10-05 11:56:45,335 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Joowan\Documents\NTU\FYP\laser_calibration_bot\hardware\link1.SLDPRT
2025-10-05 11:56:45,336 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link link1
2025-10-05 11:56:45,336 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for link2 from C:\Users\Joowan\Documents\NTU\FYP\laser_calibration_bot\hardware\fyp_robot_assem.SLDASM
2025-10-05 11:56:45,336 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ???l i n k 2 - 1 @ f y p _ r o b o t _ a s s e m                
2025-10-05 11:56:45,336 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Joowan\Documents\NTU\FYP\laser_calibration_bot\hardware\link2.SLDPRT
2025-10-05 11:56:45,336 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link link2
2025-10-05 11:56:45,348 INFO  SwAddin.cs: 344 - Showing property manager
2025-10-05 11:57:27,736 INFO  ExportPropertyManager.cs: 422 - Configuration saved
2025-10-05 11:57:27,737 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
